Year,State,Cases
2020,Virginia,743024
2021,Virginia,780387
2022,Virginia,870524
2023,Virginia,816688
2000,Washington,237966
2001,Washington,252470
2002,Washington,259778
2003,Washington,303010
2004,Washington,294419
2005,Washington,298127
2006,Washington,339733
2007,Washington,343913
2008,Washington,343235
2009,Washington,386515
2010,Washington,386922
2011,Washington,456187
2012,Washington,462505
2013,Washington,462703
2014,Washington,485603
2015,Washington,466005
2016,Washington,530059
2017,Washington,527405
2018,Washington,582006
2019,Washington,563519
2020,Washington,521906
2021,Washington,536580
2022,Washington,595825
2023,Washington,595599
2000,West Virginia,104846
2001,West Virginia,121898
2002,West Virginia,142397
2003,West Virginia,137795
2004,West Virginia,155193
2005,West Virginia,149102
2006,West Virginia,172723
2007,West Virginia,156188
2008,West Virginia,170948
2009,West Virginia,176174
2010,West Virginia,166543
2011,West Virginia,175091
2012,West Virginia,190575
2013,West Virginia,192017
2014,West Virginia,207695
2015,West Virginia,212274
2016,West Virginia,218960
2017,West Virginia,220426
2018,West Virginia,232336
2019,West Virginia,223774
2020,West Virginia,223338
2021,West Virginia,226294
2022,West Virginia,247721
2023,West Virginia,258511
2000,Wisconsin,238020
2001,Wisconsin,223129
2002,Wisconsin,203389
2003,Wisconsin,245823
2004,Wisconsin,231811
2005,Wisconsin,273327
2006,Wisconsin,263427
2007,Wisconsin,272072
2008,Wisconsin,307877
2009,Wisconsin,355064
2010,Wisconsin,308118
2011,Wisconsin,364286
2012,Wisconsin,364778
2013,Wisconsin,364684
2014,Wisconsin,399523
2015,Wisconsin,374857
2016,Wisconsin,439230
2017,Wisconsin,410932
2018,Wisconsin,392965
2019,Wisconsin,395409
2020,Wisconsin,406445
2021,Wisconsin,423469
2022,Wisconsin,477705
2023,Wisconsin,526051
2000,Wyoming,16760
2001,Wyoming,15792
2002,Wyoming,20540
2003,Wyoming,21847
2004,Wyoming,22561
2005,Wyoming,25022
2006,Wyoming,25287
2007,Wyoming,27653
2008,Wyoming,29214
2009,Wyoming,28161
2010,Wyoming,29373
2011,Wyoming,34885
2012,Wyoming,38939
2013,Wyoming,38544
2014,Wyoming,37916
2015,Wyoming,37811
2016,Wyoming,37562
2017,Wyoming,40515
2018,Wyoming,38658
2019,Wyoming,34577
2020,Wyoming,37935
2021,Wyoming,39301
2022,Wyoming,41990
2023,Wyoming,48572
